"sample","Time_start","flux.CH4","R2.CH4","p.CH4","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","fieldnotes","avg_respT","campaign","species","ID_measurement"
"MD63",219.415162037037,32.5935567195362,0.647148605611909,2.68313251007687e-22,219.416203703704,"m","mid","9:57:20","8/8/2023",1,25,23.9,24.9,NA,"f0003","N","med",83.32,NA,"Extender","mound might be almost dead? keep in mind for next survey ",24.6,"aug23","Copto","MD63-1"
"MD63",219.417013888889,-115.572904121968,0.961903432709354,4.44494473925007e-67,219.418055555556,"m","low","10:00:00","8/8/2023",2,22.1,23.8,25.4,NA,"f0003","E","med",83.32,NA,"Extender","moss on mound surface related to negative flux?",23.7666666666667,"aug23","Copto","MD63-2"
"MD63",219.418981481481,-13.2306738851064,0.181451083410086,1.86514338362548e-05,219.420023148148,"m","mid","10:02:50","8/8/2023",3,21.9,21.5,21.5,NA,"f0003","S","med",83.32,NA,"Extender","",21.6333333333333,"aug23","Copto","MD63-3"
"MD63",219.420891203704,109.856193525233,0.949024370049101,2.94211189622545e-61,219.42193287037,"m","low","10:05:35","8/8/2023",4,21.7,21.9,21.9,NA,"f0003","W","med",83.32,NA,"Extender","",21.8333333333333,"aug23","Copto","MD63-4"
"MD63",219.422974537037,12.7332807641201,0.186170499096286,1.57422560635523e-05,219.424016203704,"m","top","10:08:35","8/8/2023",5,21.4,21.7,22.1,NA,"f0003","","med",83.32,NA,"Extender","",21.7333333333333,"aug23","Copto","MD63-5"
"MD63",219.425173611111,-13.0350826697222,0.0991239152295667,0.00211417223857014,219.426215277778,"s","2","10:11:45","8/8/2023",6,23.8,22.2,21.9,NA,"f0003","N","lg",183.85,NA,"Extender","",22.6333333333333,"aug23","Copto","MD63-6"
"MD65",219.5453125,2374.65790608702,0.997379213861191,2.8868277974e-119,219.546354166667,"m","mid","13:04:45","8/8/2023",1,26.9,27.1,26.9,NA,"f0007","N","med",83.32,NA,"Extender","",26.9666666666667,"aug23","Nasuti","MD65-1"
"MD65",219.547222222222,7692.33154693016,0.998369649571744,1.20325237624014e-128,219.548263888889,"m","low","13:07:30","8/8/2023",2,26.5,26.6,27.1,NA,"f0007","E","med",83.32,NA,"Extender","",26.7333333333333,"aug23","Nasuti","MD65-2"
"MD65",219.549074074074,3654.63311808466,0.99901146275914,4.88377700552262e-140,219.550115740741,"m","mid","13:10:10","8/8/2023",3,27.9,28,27.9,NA,"f0007","S","med",83.32,NA,"Extender","",27.9333333333333,"aug23","Nasuti","MD65-3"
"MD65",219.550925925926,5414.60004279861,0.999283782698712,6.69757001267729e-145,219.551967592593,"m","low","13:12:50","8/8/2023",4,29,30.4,30.5,NA,"f0007","W","med",83.32,NA,"Extender","",29.9666666666667,"aug23","Nasuti","MD65-4"
"MD65",219.552893518519,6586.08545718262,0.999518110603756,9.89541517520737e-153,219.553935185185,"m","top","13:15:40","8/8/2023",5,29.8,31.6,31.8,NA,"f0007","","med",83.32,NA,"Extender","",31.0666666666667,"aug23","Nasuti","MD65-5"
"MD65",219.555324074074,-55.8888803258142,0.741063581699573,1.92738834699193e-28,219.556365740741,"s","2","13:19:10","8/8/2023",6,32.2,33.4,32.1,NA,"f0007","N","lg",183.85,NA,"Extender","",32.5666666666667,"aug23","Nasuti","MD65-6"
