"sample","Time_start","flux.CO2","R2.CO2","p.CO2","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","avg_respT","campaign","species"
"MD58",318.498611111111,123.931334466094,0.994705248122257,2.27682477134163e-105,318.499652777778,"s","2","11:57:30","11/15/2022",6,42.8,41,41.7,NA,"f0005","N","lg",183.85,NA,"Extender",41.8333333333333,"nov22","Nasuti"
"MD59",319.578125,716.862259776286,0.999407237846739,1.22296352746339e-148,319.579166666667,"m","mid","13:52:00","11/16/2022",1,37,37.3,37.3,NA,"f0005","N","med",83.32,NA,"Extender",37.2,"nov22","Copto"
"MD59",319.579976851852,3560.79414132081,0.999367970213498,2.2642217841369e-147,319.581018518519,"m","low","13:54:40","11/16/2022",2,36.1,36.3,36,NA,"f0005","E","med",83.32,NA,"Extender",36.1333333333333,"nov22","Copto"
"MD59",319.581886574074,1979.03905895597,0.99921845813832,3.55401737581346e-143,319.582928240741,"m","mid","13:57:25","11/16/2022",3,36.1,36.1,35.5,NA,"f0005","S","med",83.32,NA,"Extender",35.9,"nov22","Copto"
"MD59",319.583796296296,933.613958184997,0.998709445029903,2.89622140701752e-133,319.584837962963,"m","low","14:00:10","11/16/2022",4,35.6,35.8,35.6,NA,"f0005","W","med",83.32,NA,"Extender",35.6666666666667,"nov22","Copto"
"MD59",319.585706018519,373.701387684732,0.998045033661481,2.04969369362011e-126,319.586747685185,"m","top","14:02:55","11/16/2022",5,35.1,35.5,36,NA,"f0005","","med",83.32,NA,"Extender",35.5333333333333,"nov22","Copto"
"MD59",319.5875,383.744440208311,0.997861115845813,2.78741531575452e-123,319.588541666667,"s","2","14:05:30","11/16/2022",6,38.3,39.2,39,NA,"f0005","N","lg",183.85,NA,"Extender",38.8333333333333,"nov22","Copto"
"MD63",319.396296296296,626.441251494978,0.99947388697623,1.22634959508402e-152,319.397337962963,"m","mid","09:30:10","11/16/2022",1,36.8,36,35.7,NA,"f0001","N","med",83.32,NA,"Extender",36.1666666666667,"nov22","Copto"
"MD63",319.398090277778,1276.7357935082,0.999107270290049,1.51069053293502e-140,319.399131944444,"m","low","09:32:45","11/16/2022",2,35.4,34.1,33.5,NA,"f0001","E","med",83.32,NA,"Extender",34.3333333333333,"nov22","Copto"
"MD63",319.400115740741,1110.52476948962,0.999340130412624,1.60957290591194e-146,319.401157407407,"m","mid","09:35:40","11/16/2022",3,35.8,39.2,39.3,NA,"f0001","S","med",83.32,NA,"Extender",38.1,"nov22","Copto"
"MD63",319.401967592593,1244.67300949766,0.998171115753101,2.24433761399166e-126,319.403009259259,"m","low","09:38:20","11/16/2022",4,36,36.2,36.3,NA,"f0001","W","med",83.32,NA,"Extender",36.1666666666667,"nov22","Copto"
"MD63",319.403819444444,-96.0508465628761,0.840351747788217,5.03596366876954e-38,319.404861111111,"m","top","09:41:00","11/16/2022",5,38,40.1,40.2,NA,"f0001","","med",83.32,NA,"Extender",39.4333333333333,"nov22","Copto"
"MD63",319.405729166667,132.648807328137,0.99504000049254,1.16599596102979e-106,319.406770833333,"s","2","09:43:45","11/16/2022",6,41.3,41.6,40.7,NA,"f0001","N","lg",183.85,NA,"Extender",41.2,"nov22","Copto"
"MD65",319.599305555556,259.702102056113,0.9980652859932,2.90202431097206e-125,319.600347222222,"m","mid","14:22:30","11/16/2022",1,41.5,41.5,42.1,NA,"f0006","N","med",83.32,NA,"Extender",41.7,"nov22","Nasuti"
"MD65",319.601099537037,200.346796185685,0.997410027995691,1.68539986046691e-119,319.602141203704,"m","low","14:25:05","11/16/2022",2,41.5,42.7,42.9,NA,"f0006","E","med",83.32,NA,"Extender",42.3666666666667,"nov22","Nasuti"
"MD65",319.602951388889,388.76415946681,0.994784066483353,1.15065605175257e-105,319.603993055556,"m","mid","14:27:45","11/16/2022",3,43.6,44.5,44.7,NA,"f0006","S","med",83.32,NA,"Extender",44.2666666666667,"nov22","Nasuti"
"MD65",319.604803240741,531.713644318783,0.999223981332284,2.57380058969014e-143,319.605844907407,"m","low","14:30:25","11/16/2022",4,43.8,44.5,44.7,NA,"f0006","W","med",83.32,NA,"Extender",44.3333333333333,"nov22","Nasuti"
"MD65",319.606597222222,395.763411369632,0.999364459041756,2.91334975089316e-147,319.607638888889,"m","top","14:33:00","11/16/2022",5,46.2,46.9,47.3,NA,"f0006","","med",83.32,NA,"Extender",46.8,"nov22","Nasuti"
"MD65",319.608564814815,207.790103158563,0.998394255654671,6.02343162904009e-129,319.609606481481,"s","2","14:35:50","11/16/2022",6,53.8,58.4,58.2,NA,"f0006","N","lg",183.85,NA,"Extender",56.8,"nov22","Nasuti"
"MD10",317.627083333333,19.6731629461536,0.741373522415509,3.6511155459174e-20,317.628125,"m","mid","15:02:30","11/14/2022",3,39.2,38.8,39,NA,"f0004","S","sm",47.78,NA,"",39,"nov22","Ami"
"MD55",318.625462962963,103.089010473032,0.983151025445314,6.32866375890213e-63,318.62650462963,"s","2","15:00:10","11/15/2022",6,42.3,40.6,41.3,NA,"f0007","N","lg",183.85,NA,"Extender",41.4,"nov22","Copto"
