"sample","Time_start","flux.CH4","R2.CH4","p.CH4","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","wall_thickness_mm","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","fieldnotes","avg_respT","campaign","species","ID_measurement"
"MD59",66.4118634259259,-46.201043503583,0.791183494393036,4.76099971457583e-33,66.4129050925926,"m","top","09:52:35","3/7/2024",5,39.5,39,39.3,NA,58.21,"f0000","","med",83.32,NA,"Extender","",39.2666666666667,"feb24","Copto","MD59-5"
"MD59",66.4136574074074,-14.1367747484111,0.137096752575666,0.000259032544095863,66.4146990740741,"s","1","09:55:10","3/7/2024",6,38.9,37.3,37,NA,NA,"f0000","N","lg",183.85,NA,"Extender","",37.7333333333333,"feb24","Copto","MD59-6"
"MD61",63.4108796296296,6195.24061212833,0.99886187025947,9.51029225532758e-136,63.4119212962963,"m","mid","09:51:10","3/4/2024",1,31.4,31.7,32.1,NA,11.35,"f0001","N","med",83.32,NA,"Extender","damaged by humans",31.7333333333333,"feb24","Nasuti","MD61-1"
"MD61",63.4131944444444,6831.7801623646,0.99947027212116,7.34078687230933e-151,63.4142361111111,"m","low","09:54:30","3/4/2024",2,31.1,31.1,31.7,NA,4.34,"f0001","E","med",83.32,NA,"Extender","damaged by humans",31.3,"feb24","Nasuti","MD61-2"
"MD61",63.415625,7374.06423120982,0.997594403606061,5.85293600648204e-121,63.4166666666667,"m","mid","09:58:00","3/4/2024",3,31,31.1,31.1,NA,4.29,"f0001","S","med",83.32,NA,"Extender","damaged by humans",31.0666666666667,"feb24","Nasuti","MD61-3"
"MD61",63.4175347222222,7429.87045731615,0.999532149510713,2.57749723083277e-153,63.4185763888889,"m","low","10:00:45","3/4/2024",4,33.5,33.3,32.7,NA,6.62,"f0001","W","med",83.32,NA,"Extender","damaged by humans",33.1666666666667,"feb24","Nasuti","MD61-4"
"MD61",63.4196759259259,4854.40168594826,0.896661702391796,3.96315225258302e-47,63.4207175925926,"m","top","10:03:50","3/4/2024",5,34.2,34.2,34.2,NA,6.55,"f0001","","med",83.32,NA,"Extender","damaged by humans",34.2,"feb24","Nasuti","MD61-5"
"MD61",63.4219907407407,753.074572622624,0.992889485666341,1.5284055945472e-99,63.4230324074074,"s","1","10:07:10","3/4/2024",6,35.5,33.5,33.5,NA,NA,"f0001","N","lg",183.85,NA,"Extender","damaged by humans",34.1666666666667,"feb24","Nasuti","MD61-6"
"MD63",63.5204861111111,268.021111478524,0.996162411686887,9.92429419393459e-112,63.5215277777778,"m","mid","12:29:00","3/4/2024",1,35.8,35.9,36.5,NA,69,"f0004","N","med",83.32,NA,"Extender","",36.0666666666667,"feb24","Copto","MD63-1"
"MD63",63.5223958333333,-80.0543883513285,0.960956794315653,6.99847853528697e-66,63.5234375,"m","low","12:31:45","3/4/2024",2,36.5,36.5,36.5,NA,83.5,"f0004","E","med",83.32,NA,"Extender","moss growing on mound, negative flux",36.5,"feb24","Copto","MD63-2"
"MD63",63.5244791666667,3304.51019915923,0.996961173700955,2.42655582967924e-116,63.5255208333333,"m","mid","12:34:45","3/4/2024",3,36.5,36.2,36.2,NA,48.54,"f0004","S","med",83.32,NA,"Extender","",36.3,"feb24","Copto","MD63-3"
"MD63",63.5269097222222,2088.55773645012,0.999091454495002,3.35887257889682e-140,63.5279513888889,"m","low","12:38:15","3/4/2024",4,42.7,37.5,37.5,NA,44.68,"f0004","W","med",83.32,NA,"Extender","measured in the damaged part of the mound",39.2333333333333,"feb24","Copto","MD63-4"
"MD63",63.5289930555556,233.754410666997,0.9942540074149,9.40937764693507e-104,63.5300347222222,"m","top","12:41:15","3/4/2024",5,36.5,36.5,36.3,NA,191.91,"f0004","","med",83.32,NA,"Extender","",36.4333333333333,"feb24","Copto","MD63-5"
"MD63",63.5309027777778,-16.9282950727125,0.25774499770703,2.05703561229675e-07,63.5319444444444,"s","1","12:44:00","3/4/2024",6,37.3,37.3,38.3,NA,NA,"f0004","N","lg",183.85,NA,"Extender","",37.6333333333333,"feb24","Copto","MD63-6"
"MD65",63.4442708333333,11246.7564414086,0.999452453489559,3.30749236924991e-150,63.4453125,"m","mid","10:39:15","3/4/2024",1,31.2,33,33.8,NA,9.25,"f0002","N","med",83.32,NA,"Extender","",32.6666666666667,"feb24","Nasuti","MD65-1"
"MD65",63.4465856481482,1855.17013254286,0.915583643281392,1.23696740085849e-50,63.4476273148148,"m","low","10:42:35","3/4/2024",2,33.9,36.2,35.9,NA,8.6,"f0002","E","med",83.32,NA,"Extender","",35.3333333333333,"feb24","Nasuti","MD65-2"
"MD65",63.4488425925926,4424.97842318062,0.998676535982003,9.10772595022279e-133,63.4498842592593,"m","mid","10:45:50","3/4/2024",3,33,32.8,32.9,NA,17.5,"f0002","S","med",83.32,NA,"Extender","",32.9,"feb24","Nasuti","MD65-3"
"MD65",63.4507523148148,5591.37083402765,0.99975889822927,2.0483101018968e-166,63.4517939814815,"m","low","10:48:35","3/4/2024",4,33.3,33.3,33.4,NA,7.42,"f0002","W","med",83.32,NA,"Extender","",33.3333333333333,"feb24","Nasuti","MD65-4"
"MD65",63.453587962963,1455.53792229598,0.96429743550505,1.19335951046137e-67,63.4546296296296,"m","top","10:52:40","3/4/2024",5,35.5,34.5,34.2,NA,18.6,"f0002","","med",83.32,NA,"Extender","",34.7333333333333,"feb24","Nasuti","MD65-5"
"MD65",63.4554976851852,-29.9588612518776,0.589984325642986,2.60039134411511e-19,63.4565393518519,"s","1","10:55:25","3/4/2024",6,37.8,36.3,36.1,NA,NA,"f0002","N","lg",183.85,NA,"Extender","",36.7333333333333,"feb24","Nasuti","MD65-6"
"MD9",56.4793981481481,-160.732859836854,0.986240048029968,1.70309782361843e-86,56.4804398148148,"m","mid","11:29:50","02/26/2024",1,33.6,33.3,33.4,NA,160,"f0001","N","med",83.32,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",33.4333333333333,"feb24","Copto","MD9-1"
"MD9",56.4822916666667,-79.9468105098424,0.954660178817801,6.32282837788815e-63,56.4833333333333,"m","low","11:34:00","02/26/2024",2,35.3,34.8,35,NA,149,"f0001","E","med",83.32,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",35.0333333333333,"feb24","Copto","MD9-2"
"MD9",56.4844907407407,-136.500018594665,0.983544480079209,5.84694980739822e-83,56.4855324074074,"m","mid","11:37:10","02/26/2024",3,35.5,36.1,36.1,NA,145.21,"f0001","S","med",83.32,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",35.9,"feb24","Copto","MD9-3"
"MD9",56.4870949074074,521.780750855552,0.997335691204667,6.10788044773158e-119,56.4881365740741,"m","low","11:40:55","02/26/2024",4,35.5,34.8,34.7,NA,229.15,"f0001","W","med",83.32,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",35,"feb24","Copto","MD9-4"
"MD9",56.4893518518519,215.580272571751,0.989639815371102,4.19430341314119e-92,56.4903935185185,"m","top ","11:44:10","02/26/2024",5,35.2,35.2,35.1,NA,201.84,"f0001","","med",83.32,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",35.1666666666667,"feb24","Copto","MD9-5"
"MD9",56.4916666666667,-57.1819914492931,0.844139688953305,1.68510909914325e-38,56.4927083333333,"s","1","11:47:30","02/26/2024",6,36.7,36,35.9,NA,NA,"f0001","N","lg",183.85,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",36.2,"feb24","Copto","MD9-6"
