"sample","Time_start","flux.CO2","R2.CO2","p.CO2","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","wall_thickness_mm","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","fieldnotes","avg_respT","campaign","species","ID_measurement"
"MD59",66.4118634259259,438.407160607852,0.99967220400651,4.33214704171263e-162,66.4129050925926,"m","top","09:52:35","3/7/2024",5,39.5,39,39.3,NA,58.21,"f0000","","med",83.32,NA,"Extender","",39.2666666666667,"feb24","Copto","MD59-5"
"MD59",66.4136574074074,442.151479024204,0.999353980163243,6.13126269280363e-147,66.4146990740741,"s","1","09:55:10","3/7/2024",6,38.9,37.3,37,NA,NA,"f0000","N","lg",183.85,NA,"Extender","",37.7333333333333,"feb24","Copto","MD59-6"
"MD61",63.4108796296296,778.236808430394,0.998667251255658,1.2518620343632e-132,63.4119212962963,"m","mid","09:51:10","3/4/2024",1,31.4,31.7,32.1,NA,11.35,"f0001","N","med",83.32,NA,"Extender","damaged by humans",31.7333333333333,"feb24","Nasuti","MD61-1"
"MD61",63.4131944444444,548.542098018005,0.999454090971225,2.88612347520727e-150,63.4142361111111,"m","low","09:54:30","3/4/2024",2,31.1,31.1,31.7,NA,4.34,"f0001","E","med",83.32,NA,"Extender","damaged by humans",31.3,"feb24","Nasuti","MD61-2"
"MD61",63.415625,1026.56201897586,0.997438979077689,1.01057457835611e-119,63.4166666666667,"m","mid","09:58:00","3/4/2024",3,31,31.1,31.1,NA,4.29,"f0001","S","med",83.32,NA,"Extender","damaged by humans",31.0666666666667,"feb24","Nasuti","MD61-3"
"MD61",63.4175347222222,816.305125289943,0.999552410713228,3.43832536551958e-154,63.4185763888889,"m","low","10:00:45","3/4/2024",4,33.5,33.3,32.7,NA,6.62,"f0001","W","med",83.32,NA,"Extender","damaged by humans",33.1666666666667,"feb24","Nasuti","MD61-4"
"MD61",63.4196759259259,713.071094254063,0.904844954328754,8.870706434871e-49,63.4207175925926,"m","top","10:03:50","3/4/2024",5,34.2,34.2,34.2,NA,6.55,"f0001","","med",83.32,NA,"Extender","damaged by humans",34.2,"feb24","Nasuti","MD61-5"
"MD61",63.4219907407407,396.85534315151,0.997578296312568,7.92952330959782e-121,63.4230324074074,"s","1","10:07:10","3/4/2024",6,35.5,33.5,33.5,NA,NA,"f0001","N","lg",183.85,NA,"Extender","damaged by humans",34.1666666666667,"feb24","Nasuti","MD61-6"
"MD63",63.5204861111111,990.84146302778,0.999339071104561,1.731439787165e-146,63.5215277777778,"m","mid","12:29:00","3/4/2024",1,35.8,35.9,36.5,NA,69,"f0004","N","med",83.32,NA,"Extender","",36.0666666666667,"feb24","Copto","MD63-1"
"MD63",63.5223958333333,771.989714799473,0.997922316686139,7.4392421506606e-124,63.5234375,"m","low","12:31:45","3/4/2024",2,36.5,36.5,36.5,NA,83.5,"f0004","E","med",83.32,NA,"Extender","moss growing on mound, negative flux",36.5,"feb24","Copto","MD63-2"
"MD63",63.5244791666667,1990.09218141803,0.99122885686877,2.1485971911574e-95,63.5255208333333,"m","mid","12:34:45","3/4/2024",3,36.5,36.2,36.2,NA,48.54,"f0004","S","med",83.32,NA,"Extender","",36.3,"feb24","Copto","MD63-3"
"MD63",63.5269097222222,1203.19677691183,0.999232465199639,1.56081655172879e-143,63.5279513888889,"m","low","12:38:15","3/4/2024",4,42.7,37.5,37.5,NA,44.68,"f0004","W","med",83.32,NA,"Extender","measured in the damaged part of the mound",39.2333333333333,"feb24","Copto","MD63-4"
"MD63",63.5289930555556,342.415375997214,0.998710408448496,2.79946222735643e-133,63.5300347222222,"m","top","12:41:15","3/4/2024",5,36.5,36.5,36.3,NA,191.91,"f0004","","med",83.32,NA,"Extender","",36.4333333333333,"feb24","Copto","MD63-5"
"MD63",63.5309027777778,1424.68075342057,0.999215144009476,4.308608900119e-143,63.5319444444444,"s","1","12:44:00","3/4/2024",6,37.3,37.3,38.3,NA,NA,"f0004","N","lg",183.85,NA,"Extender","",37.6333333333333,"feb24","Copto","MD63-6"
"MD65",63.4442708333333,685.0821910786,0.99935433537609,5.97973089871782e-147,63.4453125,"m","mid","10:39:15","3/4/2024",1,31.2,33,33.8,NA,9.25,"f0002","N","med",83.32,NA,"Extender","",32.6666666666667,"feb24","Nasuti","MD65-1"
"MD65",63.4465856481482,116.07463727624,0.899438812513075,3.58346164633184e-47,63.4476273148148,"m","low","10:42:35","3/4/2024",2,33.9,36.2,35.9,NA,8.6,"f0002","E","med",83.32,NA,"Extender","",35.3333333333333,"feb24","Nasuti","MD65-2"
"MD65",63.4488425925926,247.517328471887,0.996299886287002,1.8871204793973e-112,63.4498842592593,"m","mid","10:45:50","3/4/2024",3,33,32.8,32.9,NA,17.5,"f0002","S","med",83.32,NA,"Extender","",32.9,"feb24","Nasuti","MD65-3"
"MD65",63.4507523148148,350.738709726076,0.945695613415385,2.33384142418338e-59,63.4517939814815,"m","low","10:48:35","3/4/2024",4,33.3,33.3,33.4,NA,7.42,"f0002","W","med",83.32,NA,"Extender","",33.3333333333333,"feb24","Nasuti","MD65-4"
"MD65",63.453587962963,85.6854277076276,0.76195843744806,4.13538122691023e-30,63.4546296296296,"m","top","10:52:40","3/4/2024",5,35.5,34.5,34.2,NA,18.6,"f0002","","med",83.32,NA,"Extender","",34.7333333333333,"feb24","Nasuti","MD65-5"
"MD65",63.4554976851852,766.41800281676,0.998207013005656,9.1068339463293e-127,63.4565393518519,"s","1","10:55:25","3/4/2024",6,37.8,36.3,36.1,NA,NA,"f0002","N","lg",183.85,NA,"Extender","",36.7333333333333,"feb24","Nasuti","MD65-6"
"MD9",56.4793981481481,1348.28233818069,0.999742289664585,4.24404112357989e-165,56.4804398148148,"m","mid","11:29:50","02/26/2024",1,33.6,33.3,33.4,NA,160,"f0001","N","med",83.32,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",33.4333333333333,"feb24","Copto","MD9-1"
"MD9",56.4822916666667,1966.5141430888,0.999458502035509,1.99524877620107e-150,56.4833333333333,"m","low","11:34:00","02/26/2024",2,35.3,34.8,35,NA,149,"f0001","E","med",83.32,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",35.0333333333333,"feb24","Copto","MD9-2"
"MD9",56.4844907407407,1646.0620314459,0.999235759289553,1.28339807150161e-143,56.4855324074074,"m","mid","11:37:10","02/26/2024",3,35.5,36.1,36.1,NA,145.21,"f0001","S","med",83.32,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",35.9,"feb24","Copto","MD9-3"
"MD9",56.4870949074074,1556.3036153396,0.99877769476453,2.44433774979788e-134,56.4881365740741,"m","low","11:40:55","02/26/2024",4,35.5,34.8,34.7,NA,229.15,"f0001","W","med",83.32,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",35,"feb24","Copto","MD9-4"
"MD9",56.4893518518519,202.174165699216,0.99342449773856,4.34904916362152e-101,56.4903935185185,"m","top ","11:44:10","02/26/2024",5,35.2,35.2,35.1,NA,201.84,"f0001","","med",83.32,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",35.1666666666667,"feb24","Copto","MD9-5"
"MD9",56.4916666666667,678.036332985884,0.997517081797118,2.46913163618779e-120,56.4927083333333,"s","1","11:47:30","02/26/2024",6,36.7,36,35.9,NA,NA,"f0001","N","lg",183.85,NA,"Extender","mainly dead mound. 2/5 positive fluxes. termites found. moss on exterior ",36.2,"feb24","Copto","MD9-6"
