"sample","Time_start","flux.CO2","flux.CO2_umol","flux.CH4","CH4_CO2","R2.CO2","R2.CH4","p.CO2","p.CH4","fDOY_end","flux_source","position","flux_start","measurement_day_actual","tag","t0","t1","t2","t3","file","directon","chamber","chamber_SA_cm2","soil_moisture","notes","fieldnotes","time_of_day","avg_respT","campaign","species","species_s"
"DM9",228.481712962963,4934.79153310192,4934791.53310192,10670.7967233816,0.0021623601831614,0.99951318815549,0.999516490796129,1.57130842967131e-152,1.15277607314018e-152,228.48275462963,"m","mid","12:33:10","8/17/2023",3,35.5,36,35.4,NA,"f0001","S","med",83.32,NA,"Extender","","midday",35.6333333333333,"aug23","Copto","C. acinaciformis"
"DM9",228.483564814815,2650.77943281174,2650779.43281174,1862.69406246775,0.000702696738706754,0.999247743693326,0.999154186779342,6.25218429559602e-144,1.29537172026794e-141,228.484606481481,"m","low","12:35:50","8/17/2023",4,35.6,35.8,35,NA,"f0001","W","med",83.32,NA,"Extender","","midday",35.4666666666667,"aug23","Copto","C. acinaciformis"
"DM9",228.485821759259,709.889384040375,709889.384040375,17.353350582002,2.44451473315947e-05,0.998670321152269,0.478366016481719,1.12716259902243e-132,1.64641511770716e-14,228.486863425926,"m","top","12:39:05","8/17/2023",5,33.5,33.8,34,NA,"f0001","","med",83.32,NA,"Extender","","midday",33.7666666666667,"aug23","Copto","C. acinaciformis"
"DM9",229.229224537037,2883.88585900144,2883885.85900144,5846.21867780827,0.00202720182546772,0.998489116704231,0.998963670415851,3.77184975362133e-130,1.33844600623591e-137,229.230266203704,"m","mid","6:29:35","8/18/2023",1,13,13.3,13.6,NA,"f0000","N","med",83.32,NA,"Extender","","morning",13.3,"aug23","Copto","C. acinaciformis"
"DM9",229.231018518519,6885.35593209398,6885355.93209398,17484.0424909625,0.00253930844874206,0.999743728941434,0.999816800674958,3.2893557022306e-165,7.66127856571543e-172,229.232060185185,"m","low","6:32:10","8/18/2023",2,12.8,13.2,13.3,NA,"f0000","E","med",83.32,NA,"Extender","","morning",13.1,"aug23","Copto","C. acinaciformis"
"DM9",229.232928240741,4330.9646750585,4330964.6750585,14660.6465609377,0.00338507645776161,0.999851296518425,0.999860752415102,5.77922485131192e-176,2.90800344243856e-177,229.233969907407,"m","mid","6:34:55","8/18/2023",3,13.3,13.6,13.7,NA,"f0000","S","med",83.32,NA,"Extender","","morning",13.5333333333333,"aug23","Copto","C. acinaciformis"
"DM9",229.234780092593,2502.35908733601,2502359.08733601,2193.09820103298,0.00087641226718094,0.999845849607842,0.999645984213381,2.96988663083907e-175,7.97684444329208e-159,229.235821759259,"m","low","6:37:35","8/18/2023",4,13.3,13.9,14.1,NA,"f0000","W","med",83.32,NA,"Extender","","morning",13.7666666666667,"aug23","Copto","C. acinaciformis"
"DM9",229.236631944444,907.50784179328,907507.84179328,332.570448440863,0.000366465647044644,0.999724871339544,0.994449342359028,1.3726912093134e-165,1.44508437881554e-105,229.237673611111,"m","top","6:40:15","8/18/2023",5,13.2,13.5,13.6,NA,"f0000","","med",83.32,NA,"Extender","","morning",13.4333333333333,"aug23","Copto","C. acinaciformis"
"DM3",226.686863425926,52.2384582437189,52238.4582437189,6153.98986820071,0.117805733076754,0.987651785468111,0.998342499419497,2.06523337954926e-71,4.56109764891723e-99,226.687905092593,"m","low","17:28:35","8/15/2023",2,28.1,28.3,28.4,NA,"f0001","E","sm",47.78,NA,"","end of measurement went a bit weird, might need to cut off ","afternoon",28.2666666666667,"aug23","Ami","A. laurensis"
"DM4",227.461458333333,363.325839842208,363325.839842208,175.960602174003,0.000484305223791466,0.99803000254441,0.991223503152866,1.92554920854135e-96,7.97770840060031e-77,227.4625,"m","low","12:04:00","8/16/2023",2,39.5,39,38.7,NA,"f0001","E","med",83.32,NA,"Extender","","midday",39.0666666666667,"aug23","Nasuti","N. magnus"
